Ferramenta;Tipo_Ataque;Inicio_Ataque;Detectado_em;API_BLOCKING_START;Sync_Apply_pfSense;Primeira_Falha;Inicio_Deteccao;Deteccao_Bloqueio;Inicio_Falha;Processamento_API
Suricata;ICMP Flood;19:27:48,77;19:27:50,21;19:27:49,78;19:27:50,26;19:27:52,40;1,439;0,045;3,630;0,475
Suricata;ICMP Flood;10:44:03,90;10:44:05,95;10:44:06,00;10:44:07,00;10:44:06,74;2,053;1,041;2,837;0,992
Suricata;ICMP Flood;22:16:58,33;22:16:59,21;22:16:59,30;22:16:59,77;22:17:01,98;0,876;0,561;3,648;0,472
Suricata;ICMP Flood;08:51:27,44;08:51:28,12;08:51:28,20;08:51:28,69;08:51:30,11;0,672;0,574;2,671;0,485
Suricata;DNS Tunneling;14:22:06,11;14:22:06,90;14:22:06,99;14:22:07,48;14:22:09,66;0,787;0,577;3,543;0,488
Suricata;DNS Tunneling;21:09:51,77;21:09:52,38;21:09:52,47;21:09:52,95;21:09:54,81;0,607;0,573;3,038;0,484
Suricata;DNS Tunneling;06:37:18,01;06:37:18,92;06:37:19,01;06:37:19,49;06:37:22,01;0,912;0,573;4,003;0,484
Suricata;DNS Tunneling;17:48:42,67;17:48:43,29;17:48:43,38;17:48:43,86;17:48:45,53;0,621;0,573;2,865;0,485
Suricata;DNS Tunneling;23:03:11,56;23:03:12,43;23:03:12,52;23:03:13,00;23:03:15,25;0,873;0,571;3,690;0,482
Suricata;SQL Injection;09:55:29,33;09:55:30,02;09:55:30,11;09:55:30,59;09:55:32,72;0,687;0,568;3,390;0,479
Suricata;SQL Injection;20:14:44,89;20:14:45,60;20:14:45,69;20:14:46,17;20:14:48,27;0,713;0,572;3,378;0,483
Suricata;SQL Injection;12:06:17,44;12:06:18,31;12:06:18,40;12:06:18,88;12:06:21,22;0,869;0,573;3,779;0,485
Suricata;SQL Injection;23:29:03,77;23:29:04,42;23:29:04,51;23:29:04,99;23:29:06,87;0,648;0,571;3,100;0,482
Suricata;SQL Injection;18:17:50,12;18:17:50,98;18:17:51,07;18:17:51,56;18:17:54,01;0,864;0,574;3,896;0,486
Snort;DNS Tunneling;08:14:22,44;08:14:23,90;08:14:24,90;08:14:25,30;08:14:26,72;1,461;1,398;4,282;0,400
Snort;DNS Tunneling;11:27:44,12;11:27:45,88;11:27:46,89;11:27:47,20;11:27:48,40;1,764;1,318;4,281;0,310
Snort;DNS Tunneling;21:36:08,77;21:36:09,55;21:36:10,56;21:36:10,90;21:36:13,05;0,781;1,346;4,282;0,340
Snort;DNS Tunneling;06:52:31,55;06:52:33,11;06:52:34,12;06:52:34,50;06:52:35,83;1,560;1,388;4,282;0,380
Snort;DNS Tunneling;14:10:55,33;14:10:56,91;14:10:57,92;14:10:58,30;14:10:59,61;1,579;1,390;4,281;0,382
Snort;HTTP Flood;09:18:22,30;09:18:23,01;09:18:24,00;09:18:24,30;09:18:25,42;0,707;1,289;3,112;0,302
Snort;HTTP Flood;13:49:55,66;13:49:56,44;13:49:57,43;13:49:57,70;13:49:58,77;0,782;1,258;3,112;0,270
Snort;HTTP Flood;18:33:11,91;18:33:12,99;18:33:13,98;18:33:14,26;18:33:15,02;1,085;1,270;3,112;0,282
Snort;HTTP Flood;23:44:03,12;23:44:04,00;23:44:04,99;23:44:05,27;23:44:06,23;0,883;1,269;3,111;0,281
Snort;HTTP Flood;16:22:40,22;16:22:41,31;16:22:42,30;16:22:42,60;16:22:43,33;1,086;1,290;3,111;0,302
Snort;ICMP Flood;07:21:14,77;07:21:15,88;07:21:16,89;07:21:17,20;07:21:18,95;1,109;1,318;4,181;0,310
Snort;ICMP Flood;10:57:09,55;10:57:10,44;10:57:11,45;10:57:11,78;10:57:13,25;0,890;1,338;3,699;0,330
Snort;ICMP Flood;17:42:26,33;17:42:27,00;17:42:28,01;17:42:28,39;17:42:30,95;0,673;1,386;4,623;0,378
Snort;ICMP Flood;22:15:48,01;22:15:49,22;22:15:50,23;22:15:50,60;22:15:51,71;1,214;1,379;3,699;0,371
Snort;ICMP Flood;12:40:18,44;12:40:19,66;12:40:20,67;12:40:21,00;12:40:22,78;1,219;1,340;4,339;0,332
Snort;SQL Injection;05:39:12,88;05:39:14,44;05:39:16,00;05:39:16,30;05:39:19,54;1,557;1,859;6,660;0,300
Snort;SQL Injection;12:04:41,23;12:04:43,88;12:04:45,44;12:04:46,00;12:04:48,15;2,655;2,117;6,918;0,558
Snort;SQL Injection;16:58:22,66;16:58:24,12;16:58:25,68;16:58:26,02;16:58:29,98;1,458;1,902;7,320;0,343
Snort;SQL Injection;20:47:03,12;20:47:05,90;20:47:07,46;20:47:07,79;20:47:09,78;2,782;1,889;6,660;0,330
Snort;SQL Injection;09:11:32,77;09:11:35,00;09:11:36,56;09:11:36,90;09:11:40,34;2,231;1,896;7,564;0,337
Snort;SSH Brute Force;13:28:44,66;13:28:46,99;13:28:48,00;13:28:48,30;13:28:49,21;2,333;1,306;4,552;0,298
Snort;SSH Brute Force;18:36:19,55;18:36:20,88;18:36:21,13;18:36:22,00;18:36:24,54;1,328;1,124;4,992;0,878
Snort;SSH Brute Force;21:55:07,12;21:55:08,57;21:55:09,45;21:55:09,80;21:55:12,80;1,452;1,230;5,681;0,348
Snort;SSH Brute Force;06:44:18,99;06:44:20,44;06:44:21,45;06:44:21,80;06:44:24,89;1,451;1,359;5,898;0,351
Snort;SSH Brute Force;15:12:55,33;15:12:57,54;15:12:57,92;15:12:58,30;15:12:59,88;2,209;0,760;4,552;0,382
